Renner	Prijs	Team	OML	KBK	SAM	STR	NOK	BKC	MSR	RVB	E3	IFF	DDV	RVV	SP	PR	RVL	BRP	AGR	WAP	LBL
CHRISTOPHERSEN Cedrik Bakke	2	Unibet Rose Rockets	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
GELEIJN Owen	2	Unibet Rose Rockets	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
MERIS Sergio	2	Unibet Rose Rockets	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0
HOLTER Ådne	2	Uno-X Mobility	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
SKAARSETH Anders	2	Uno-X Mobility	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
SCHRETTL Marco	2	XDS Astana Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Maciejuk Filip	2	Movistar Team	1	1	0	0	0	0	1	1	1	0	1	1	0	1	0	0	1	0	0
SVRČEK Martin	2	Soudal - Quick Step	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0
ÁLVAREZ Rodrigo	2	Burgos Burpellet BH	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0
ROBEET Ludovic	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHAMBERLAIN Oscar	2	Decathlon CMA CGM Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOULE Hugo	2	Alpecin-Premier Tech	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
VERGALLITO Luca	2	Alpecin-Premier Tech	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ERMAKOV Roman	2	Bahrain - Victorious	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
KEPPLINGER Rainer	2	Bahrain - Victorious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAASSCHENS Mathijs	2	Bahrain - Victorious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SKERL Daniel	2	Bahrain - Victorious	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0
STOCKWELL Oliver	2	Bahrain - Victorious	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
VAN DER MEULEN Max	2	Bahrain - Victorious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ZANONCELLO Enrico	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TSVETKOV Nikita	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
COLNAGHI Luca	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CETTOLIN Filippo	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CONFORTI Lorenzo	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
COVILI Luca	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRUZ Edward	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FERRARO Santiago	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HERREÑO Martin Santiago	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MANENTI Marco	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Montagner Andrea	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PINAZZI Mattia	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ROJAS Vicente	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ROSTOVTSEV Sergey	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAROZZI Manuele	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TURCONI Matteo	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DÍAZ José Manuel	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHUMIL Sergio Geovani	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SAINBAYAR Jambaljamts	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
APARICIO Mario	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fajardo Adrián	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
FAURA José Luis	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FERNÁNDEZ Sinuhé	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GARCÍA PIERNA Carlos	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KOYAMA Tomoya	2	Burgos Burpellet BH	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
OKAMIKA Ander	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
REY Martín	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BALDERSTONE Abel	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CASTELLON Jan	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PARRA José Félix	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NICOLAU Joel	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
GUARDEÑO Jaume	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARRIOLABENGOA Julen	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BERWICK Sebastian	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BOU Joan	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
DÍAZ Alex	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FERNÁNDEZ Samuel	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LÓPEZ Joseba	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0
Lospitao Pablo	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PEÑUELA Francisco Joel	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MONIQUET Sylvain	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAISONOBE Sam	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
ROULAND Louis	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CARR Simon	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FERRON Valentin	2	Cofidis	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0
JOALLAND Yaël	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEEHAN Jamie	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OURSELIN Paul	2	Cofidis	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
SAMITIER Sergio	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TOUZÉ Damien	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ZAMPERINI Edoardo	2	Cofidis	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0
SCOTSON Callum	2	Decathlon CMA CGM Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POLLEFLIET Gianluca	2	Decathlon CMA CGM Team	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
LEONARD Michael	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BELOKI Markel	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RAFFERTY Darren	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAN DER LEE Jardi Christiaan	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WALKER Max	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0
COBO Iván	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BERRADE Urko	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRIBAR Unai	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RUIZ Ibon	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AZANZA Ibai	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AZNAR Hugo	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BRUSTENGA Marc	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CARRASCOSA Pablo	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELOSEGUI Iñigo	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIMENO Nil	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gomez Iker	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GUTIÉRREZ Jorge	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HO Yen Yi	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MARTÍN José María	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PÉREZ César	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ramos Unai	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RETEGI Mikel	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SOTO Antonio Jesús	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
URIARTE Diego	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WENZEL Mats	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BERASATEGI Xabier	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AGIRRE Jon	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAN DER TUUK Axel	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JUARISTI Txomin	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AGUIRRE Yago	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALUSTIZA Nicolás	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AZNAR Unai	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIZKARRA Mikel	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fernandez Heres Samuel	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GANZABAL Ander	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HENNEQUIN Paul	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ISASA Xabier	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LASTRA Jonathan	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LÓPEZ Jordi	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MARTÍN Gotzon	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MINTEGI Iker	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MURGUIALDAY Jokin	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SUTTON Louis	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ugarte Gari	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAN DER TUUK Danny	2	Euskaltel - Euskadi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DECOMBLE Maxime	2	Groupama - FDJ United	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KENCH Josh	2	Groupama - FDJ United	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LE GAC Olivier	2	Groupama - FDJ United	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PALENI Enzo	2	Groupama - FDJ United	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
AUGUST Andrew	2	INEOS Grenadiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ØXENBERG Peter	2	INEOS Grenadiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RODRÍGUEZ Óscar	2	INEOS Grenadiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BERNARD Julien	2	Lidl - Trek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GHEBREIGZABHIER Amanuel	2	Lidl - Trek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OOMEN Sam	2	Lidl - Trek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRAPS Lars	2	Lotto Intermarché	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ORINS Robin	2	Lotto Intermarché	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0
AMBROSINI Matteo	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAGATIN Christian	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BRACALENTE Diego	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BURATTI Nicolò	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHESINI Cesare	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CIPOLLINI Edoardo	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRUSZCZYNSKI Filip	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAKRAI Bálint	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MASCIARELLI Lorenzo	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MASNADA Fausto	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PEÁK Barnabás	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
PERSICO Davide	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TAKÁCS Zsombor Tamás	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
VALENT Márk	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DE BOD Stefan	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MUNTON Byron	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CARPENTER Robin	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0
FLÓREZ Samuel	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HAUG Kieran	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HAYTER Leo	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lasker Harry	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LÓPEZ Ian	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MCGILL Scott	2	Modern Adventure Pro Cycling	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
STITES Tyler	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TOWERS Lucas	2	Modern Adventure Pro Cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARCAS Jorge	2	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HESSMANN Michel	2	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GILMORE Brady	2	NSN Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
SMITH Dion	2	NSN Cycling Team	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0
DONOVAN Mark	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
GLOAG Thomas	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BADILATTI Matteo	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CALZONI Walter	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAMPRUBÍ Marcel	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
PIDCOCK Joseph	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
VANHOUCKE Harm	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HAJEK Alexander	2	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALEOTTI Giovanni	2	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TUCKWELL Luke	2	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WANDAHL Frederik	2	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARASHIRO Yukiya	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CONTI Valerio	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ĐURIĆ Đorđe	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FABBRO Matteo	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FINKŠT Tilen	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
GAZZOLI Michele	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
GONZÁLEZ Roberto Carlos	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEO Felix James	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
REGNANTI Matteo	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SAMUDIO Carlos	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UMBA Santiago	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VERRANDO Luca	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VIVIANI Attilio	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAUWENS Siebe	2	Tarteletto - Isorex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
LEFEVRE Fabrice	2	Tarteletto - Isorex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TEUGELS Lennert	2	Tarteletto - Isorex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
VANHEEL Elias	2	Tarteletto - Isorex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DENS Tuur	2	Team Flanders - Baloise	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VANDENABEELE Henri	2	Team Flanders - Baloise	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
GAMPER Patrick	2	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HELLEMOSE Asbjørn	2	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
JUUL-JENSEN Christopher	2	Team Jayco AlUla	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
PICKERING Finlay	2	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PORTER Rudy	2	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARMITT Hamish	2	Team Novo Nordisk	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
BEADLE Hamish	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BRAND Sam	2	Team Novo Nordisk	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Colladon Jacopo	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DAUGE Lucas	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DE GRAEVE Quinten	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRVINE Declan	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lopez Juan Jose	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LOZANO David	2	Team Novo Nordisk	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Mackie Donovan	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MCDONALD Bailey	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MULLER Anton	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PERON Andrea	2	Team Novo Nordisk	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
POLGA Antonio	2	Team Novo Nordisk	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
POLI Umberto	2	Team Novo Nordisk	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Posnic Louis-Marie	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RIDOLFO Filippo	2	Team Novo Nordisk	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
SMITH Nathan	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Terrier Lucas	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WATTELLE Célestin	2	Team Novo Nordisk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MARTINEZ Juan Guillermo	2	Team Picnic PostNL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HAMILTON Chris	2	Team Picnic PostNL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KNOX James	2	Team Picnic PostNL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LEEMREIZE Gijs	2	Team Picnic PostNL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WELTEN Bram	2	Team Picnic PostNL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
