Naam,OHN,KBK,SB,PN7,TA7,MSR,BDP,E3,GW,DDV,RVV,SP,PR,BP,AGR,WP,LBL
M. Sobrero,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1
L. Rota,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1
L. Taminiaux,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
G. Zimmermann,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1
G. Serrano,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1
N. Tesfatsion,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1
G. Bennett,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
S. Clarke,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1
K. Neilands,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1
D. Smith,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1
S. Williams,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1
E. Dunbar,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
J. Hindley,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
K. Bouwman,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
F. Engelhardt,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1
N. Conci,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1
D. Ulissi,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1
